7_1_4_2_RuralDevelopmentPole;rural development pole;an inhabited, significantly rural area where the social, economic and territorial evolutions are led within the framework of an integrated and prospective development plan. A rural pole is not an agglomeration, but a rural territory as a whole, which may include one or more small towns. The territorial development plan determines the objectives of results in short, medium and long terms. It specifies the guidelines for development, the human and material means to achieve the results targeted. The civil society, public and private actors must be partner for its development and its assessment;7_1_4_SpatialOrderCategories;TG_Value
7_1_4_3_CityAndOuterConurbationArea;city and outer conurbation area;aggregation or continuous network of urban communities which have physically merged through population growth and expansion. It is a polycentric form of agglomeration;7_1_4_SpatialOrderCategories;TG_Value
7_1_4_4_UrbanArea;urban area;area which physically forms part of a town or city and is characterised by an important share of built-up surfaces, high density of population and employment and significant amounts of transport and other infrastructure (as opposed to rural areas). Urban areas may also comprise non built-up, green areas generally used for recreational purposes by urban dwellers.;7_1_4_SpatialOrderCategories;TG_Value
7_1_4_5_MetropolitanArea;metropolitan area; a settlement system consisting of a large city (together with its suburbs) and its adjacent zones of influence, which may comprise various urban centres of different sizes. These adjacent zones are generally the so-called commuter belt. Interstitial open spaces also form part of the metropolitan area.;7_1_4_SpatialOrderCategories;TG_Value
7_1_4_6_FunctionalUrbanArea;functional urban area;area of influence of a city. It is generally delineated on the basis of statistics (for instance commuter flows). Most European States have definitions of Functional Urban Areas or similar concepts, such as travel to-work-areas, commuting catchment areas, commuting zones or functional urban regions. In the context of the ESPON I Programme, an attempt has been made to produce an identification and delineation of functional urban areas (FUA) at European level, using a harmonised statistical definition.;7_1_4_SpatialOrderCategories;TG_Value
7_1_4_7_PeriUrbanAreas;peri urban areas;areas that are in some form of transition from strictly rural to urban. These areas often form the immediate urban-rural interface and may eventually evolve into being fully urban. Peri-urban areas are places where people are key components: they are lived-in environments.;7_1_4_SpatialOrderCategories;TG_Value
7_1_4_8_PolycentricSpatialStructure;polycentric spatial structure;A polycentric spatial structure refers to the morphology of the settlement system. It assumes that a plurality of urban agglomerations of similar size exist at the various levels of the urban hierarchy, as opposed to situations where a single large urban centre dominates each level and even eliminates the presence of intermediary levels. The principle of polycentric spatial structure can be applied at the various geographical scales, from the European to the regional one.;7_1_4_SpatialOrderCategories;TG_Value
7_1_4_9_EurocorridorOrPanEuropeanCorridor;eurocorridor or pan european corridor;category of space of linear nature connecting large agglomerations over various national borders. They are areas of rapid and large-scale spatial dynamics within a Europe of vanishing national borders. Four interrelated dimensions can be distinguished in Eurocorridors: infrastructure and transport (mainly the Trans-European Networks), urbanisation, economic development and environmental sustainability.;7_1_4_SpatialOrderCategories;TG_Value
7_1_5_SpatialDevelopmentProjects;spatial development projects;Area for projects generated or controlled by public bodies which contribute positively to territorial development at different scales. Spatial development projects may comprise infrastructure works, the economic promotion and development of specific areas, urban rehabilitation measures, the restoration of damaged ecosystems, etc.;7_1_SettlementStructure;TG_Value
7_1_6_OtherSettlementStructureDevelopmentPolicies;other settlement structure development policies;other supplementary regulation that relates to settlement structure development policies;7_1_SettlementStructure;TG_Value
7_2_OpenSpaceStructure;open space structure;The term open-space structure refers to the quantitative and qualitative pattern or distribution of land uses and functions in a near-natural state.;7_LocalRegionalStateDevelopmentPolicies;TG_Value
7_2_1_Agriculture;agriculture;open space assigned to agriculture;7_2_OpenSpaceStructure;TG_Value
7_2_2_Forest;forest;open space assigned to forest;7_2_OpenSpaceStructure;TG_Value
7_2_3_Recreation;recreation;leisure, recreation and other outdoor activities;7_2_OpenSpaceStructure;TG_Value
7_2_4_Tourism;tourism;open space assigned to tourism;7_2_OpenSpaceStructure;TG_Value
7_2_5_GreenBelt;green belt;land use designation to retain areas of largely undeveloped, wild, or agricultural land surrounding or neighbouring urban areas. Similar concepts are greenways or green wedges which have a linear character and may run through an urban area instead of around it. In essence, a green belt is an invisible line encircling a certain area, preventing development of the area allowing wildlife to return and be established.;7_2_OpenSpaceStructure;TG_Value
7_2_6_GreenBreak;green break;Green breaks or divides are smaller protected open spaces areas close to settlements to be kept free of development for local recreational purposes and in order to break up densely built-up areas. Green breaks should link up with the open countryside and act as a climatic corridor and habitat, as both refuge and exchange area for plants and animals.;7_2_OpenSpaceStructure;TG_Value
7_2_7_RawMaterials;raw materials;open space assigned to prospection or dumping of material;7_2_OpenSpaceStructure;TG_Value
7_2_7_1_ProspectingAndMiningPermitArea;prospecting and mining permit area;The area on which the prospection or extraction of any mineral has been authorised and for which that right or permit is granted.;7_2_7_RawMaterials;TG_Value
7_2_7_2_AreaForDumpingOfWaste;area for dumping of waste;Area affected by uncontrolled disposal of waste as defined in Waste Framework Directive (2006/12/EC) Art 4.( from AM DS V2.0) ;7_2_7_RawMaterials;TG_Value
7_2_8_Recultivation;recultivation;open space assigned to recultivation;7_2_OpenSpaceStructure;TG_Value
7_2_9_Water;water;water in open space;7_2_OpenSpaceStructure;TG_Value
7_2_10_OtherOpenSpaceStructures;other open space structures;Other supplementary regulation that relates to open space structures;7_2_OpenSpaceStructure;TG_Value
7_2_9_1_CoastalZoneManagementArea;coastal zone management area;"Area in which ""integrated coastal zone management"" takes place.";7_2_9_Water;TG_Value
7_3_Infrastructure;infrastructure;"technical structures that support a society, such as roads, water supply, sewers, electrical grids, telecommunications, and so forth, and can be defined as ""the physical components of interrelated systems providing commodities and services essential to enable, sustain, or enhance societal living conditions.";7_LocalRegionalStateDevelopmentPolicies;TG_Value
7_3_1_Network;network;the infrastructure and installations for transfer of goods;7_3_Infrastructure;TG_Value
7_3_1_1_Road;road;by road;7_3_1_Network;TG_Value
7_3_1_2_RailRoad;rail road;by rail;7_3_1_Network;TG_Value
7_3_1_3_WaterInfrastructure;water infrastructure;by navigable water;7_3_1_Network;TG_Value
7_3_1_4_OtherNetworkInfrastructure;other network infrastructure;by other mean such as powerlines, pipelines…;7_3_1_Network;TG_Value
7_3_1_5_RegulatedFairwayAtSeaOrLargeInlandWater;regulated fairway at sea or large inland water;Regulated navigation areas port-to-port established in accordance with Decision 884/2004/EC of the European Parliament and Council of 29 April 2004 amending Decision No 1692/96/EC on Community guidelines for the development of the trans - European transport network to organise sailing traffic, prevent accident and pollution.;7_3_1_Network;TG_Value
7_3_2_Supply;supply;Entire range of installations which serve to provide the population of an area with goods and services.;7_3_Infrastructure;TG_Value
7_3_3_Disposal;disposal;Discarding of all no usable solid waste from the economic cycle, reprocessing of reusable material or interim storage and hauling to a disposal site for public health and convenience.;7_3_Infrastructure;TG_Value
7_3_4_Communication;communication;communication (voice image etc.) infrastructure;7_3_Infrastructure;TG_Value
7_3_5_OtherInfrastructure;other infrastructure;Other supplementary regulation to infrastructure;7_3_Infrastructure;TG_Value
7_4_UrbanReshapingAndDevelopmentArea;urban reshaping and development area;Cities are confronted to both the ageing of their fabric and built-up areas and to changes in their economic functions and in the social characteristics of their population. In order to maintain a harmonious living environment, a buoyant economy and a balanced social structure, a number of public (and sometimes public-private) activities are necessary. ;7_LocalRegionalStateDevelopmentPolicies;TG_Value
7_4_1_UrbanRenewal;urban renewal;area where impoverished urban neighbourhoods and derelict areas are replaced by large-scale projects related to housing, services, transport systems, recreation areas, etc. Sometimes, the costs of urban renewal for living communities is high and this type of activity is nowadays less frequently carried out than some decades ago ;7_4_UrbanReshapingAndDevelopmentArea;TG_Value
7_4_2_UrbanRegenerationAndRevitalisation;urban regeneration and revitalisation;"Area defined for transforming the obsolete socio-economic base of certain urban areas into a more sustainable socio-economic base through the attraction of new activities and companies, modernisation of the urban fabric, improvement of the urban environment and diversification of the social structure; ";7_4_UrbanReshapingAndDevelopmentArea;TG_Value
7_4_3_UrbanRehabilitationAndRestoration;urban rehabilitation and restoration;area devoted to regenerating and conserving the built heritage or the urban environment, including the ecosystems. In addition to the refurbishment of historical buildings and townscapes, such activities also comprise the modernisation and upgrading of technical facilities and the respect of environmental and security norms and standards.;7_4_UrbanReshapingAndDevelopmentArea;TG_Value
7_4_4_CommercialDevelopmentArea;commercial development area;Area where a commercial development plan applies;7_4_UrbanReshapingAndDevelopmentArea;TG_Value
7_4_5_AfterZoning;after zoning;after the ending of the current zoning the zoning will be forest/nature/housing…;7_4_UrbanReshapingAndDevelopmentArea;TG_Value
7_5_SpecificArea;specific area;areas for specific development policies;7_LocalRegionalStateDevelopmentPolicies;TG_Value
7_5_1_DerelictArea;derelict area;areas which have suffered a significant downturn, with declining or abandoned industries, closed businesses and houses, vacant storefronts, a degraded environment and virtually empty streets at night. Some derelict areas are also contaminated and can be considered as brownfields sites. Derelict areas are a major cause of environmental stress in urban areas;7_5_SpecificArea;TG_Value
7_5_2_ParkingObligationArea;parking obligation area;areas within which the conditions of service by regular public transport can reduce or eliminate the obligations imposed in the realization of parking, especially during the construction of office buildings, or within which the local plan sets a maximum number of parking spaces to achieve during the construction of buildings for other than residential;7_5_SpecificArea;TG_Value
7_5_3_DemolitionProvisionsAreas;demolition provisions areas;Areas which provisions relating to the demolition permit exist within;7_5_SpecificArea;TG_Value
7_5_4_EnergySavingArea;energy saving area;priority perimeter for the development energy saving;7_5_SpecificArea;TG_Value
7_5_5_RulingDeferring;ruling deferring;areas within which the competent authority may defer ruling on applications for authorization;7_5_SpecificArea;TG_Value
7_6_StudyPlanRequest;study plan request;areas where specific studies must be performed;7_LocalRegionalStateDevelopmentPolicies;TG_Value
8_SocialHealthChoices;social health choices;supplementary regulation related to social choices and health protection decided by the responsible authority of the plan(e.g. area reserved with social housing ratios) as defined by the competent authority responsible for the spatial plan;;TG_Value
8_1_CompositionOfLocalResidentialPopulation;composition of local residential population;Preservation of physical structures and of the specific urban character of an area in order to maintain the composition of the local residential population. Might be adopted to counteract the threat of displacement in an inner-city residential area owing to gentrification.;8_SocialHealthChoices;TG_Value
8_2_PubliclySubsidisedHousingArea;publicly subsidised housing area;Housing area reserved for dwellings which are subsidized by state or local government for persons and families with low incomes;8_SocialHealthChoices;TG_Value
9_RegulatedActivities;regulated activities;supplementary regulation related to restricting, permitting or forbidding activities (e.g. area reserved or forbidding commercial activities) or where activities are suitable as defined by the competent authority responsible for the spatial plan;;TG_Value
9_1_RestrictedActivities;restricted activities;area in which specific activities have restrictions. The NACE code should be used to list the restricted activities;9_RegulatedActivities;TG_Value
9_2_PermittedActivities;permitted activities;area in which specific activities are permitted the other activities being forbidden. The NACE code should be used to list the permitted activities;9_RegulatedActivities;TG_Value
9_3_ForbiddenActivities;forbidden activities;area in which specific activities are forbidden the other activities being permitted. The NACE code should be used to list the forbidden activities ;9_RegulatedActivities;TG_Value
9_4_SuitableActivities;suitable activities;area in which specific activities are suitable. The NACE code should be used to list the suitable activities ;9_RegulatedActivities;TG_Value
10_OtherSupplementaryRegulation;other supplementary regulation;Supplementary regulation of other types, not yet listed ;;TG_Value
